36,-37,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
37,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
33,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
37,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
36,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,JlGyZ/h9EO2pn5bw0XHhjYcddUM=
33,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
35,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
37,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
32,-38,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,f/tef7ru6z4chK40adrvzbDlx98=
32,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
36,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
34,-34,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
37,-35,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,R+ZXRz/eTemoAx6ZALaq9DqXMzY=
35,-33,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
33,-36,uUmOjC9q0qU6AHg8rc3K8hBAZYk=,Yp1qf/0tUndxnndYbNImnCa1mm0=
