-16,-9,4Rcpu5VLNuGukLqF13libosBgBA=,z+MmItyjHCfkTra99NJE9BDTPxc=
-18,-8,DR8P3ZndD2BzZwFJQzy3O4UItJY=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-17,-8,DR8P3ZndD2BzZwFJQzy3O4UItJY=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-16,-8,DR8P3ZndD2BzZwFJQzy3O4UItJY=,P9aOYbVCnDmwz16O7jnnh+npDt4=
-31,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-25,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-21,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,GYtT7JtAMJx99iUAFccUlq6qrXc=
-20,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-16,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,7KDgzyZ4BiKr99xH3wZM1Yb/TKI=
-15,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,P9aOYbVCnDmwz16O7jnnh+npDt4=
-14,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,P9aOYbVCnDmwz16O7jnnh+npDt4=
-13,-7,DR8P3ZndD2BzZwFJQzy3O4UItJY=,yVcX2Rf2Jft7f5s+2ZVib1KA/6U=
-32,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-31,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-30,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-28,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-27,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-26,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-25,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-24,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,W8ssHUecYLpN6m093ZrCbBtZvZU=
-23,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,EoulF2z25C5oEXtZFuZMF4Hi0cc=
-22,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,fbO+A5cExlbQydBx+DbpoI9ZENI=
-21,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,uaBcK0LI7vYUDcJJau2b7KAep9I=
-20,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,EoulF2z25C5oEXtZFuZMF4Hi0cc=
-19,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,GYtT7JtAMJx99iUAFccUlq6qrXc=
-18,-6,tdg11vRtdqGoK9aXKxsqzH9CBFU=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-14,-6,ymrQz1q23Ycp7agT6Yrg3059S3w=,P9aOYbVCnDmwz16O7jnnh+npDt4=
-13,-6,ymrQz1q23Ycp7agT6Yrg3059S3w=,P9aOYbVCnDmwz16O7jnnh+npDt4=
-12,-6,ymrQz1q23Ycp7agT6Yrg3059S3w=,9MC+RKT8UtUVQhrM0TdjjAwvnBo=
-11,-6,ymrQz1q23Ycp7agT6Yrg3059S3w=,SuEKFyhah7XJ/Wwk9OdAVYKb7mE=
-10,-6,ymrQz1q23Ycp7agT6Yrg3059S3w=,BvbyB0it33710/4fXESo5NGJT6g=
-30,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-29,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-28,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-27,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-26,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-23,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,+Wa78m0KLkhABYIAIOxJM19FKcg=
-22,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,+Wa78m0KLkhABYIAIOxJM19FKcg=
-21,-5,cMkFFjXdUQGxgShlNBM/sttDi+Q=,HDB8UD+Ri9dJu9GzYeKeEV9g/yQ=
-20,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,NEIJAUnYpoPA5Gs+T7bz327Y9mc=
-19,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,0gpeMvhSdCU835N361E7k/N81wo=
-18,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-12,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,fnZP0aRky1sULOj7/t0nEh7pPoo=
-11,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,lmGATzqJMK4OlHC5d2Vjpthdls4=
-10,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,+9kpf2Ggqz46naIyyDuzguEPBvw=
-1,-5,Uwb4DpVqiBRUO4txxk55OJ1pM4I=,93BVyvklgxTz+O8ed9cf93kMp1Y=
-29,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-28,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,E9pR4UcMtyXQGwERI0sZQGnzGjo=
-20,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,+Wa78m0KLkhABYIAIOxJM19FKcg=
-19,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,oLtwkBLJoEbD5F47t/fHXeUgxrg=
-10,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,B4S/vByLduQnrRIwpk6mMnuGVkE=
-9,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,CCMBZJ0uKt4/S3nlwdiMAc7AC2g=
-8,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,oUBu0q2WV4AKYugrbi3NOw7nNPs=
-6,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,lH6astCfNQhxTriteEaulaX9Fys=
-5,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,lH6astCfNQhxTriteEaulaX9Fys=
-4,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,Y/+kjE658yrwsTz7WRr8sNE1C88=
-3,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,mqDrDxDk/pBZLxZYGbvZeCAc50M=
-2,-4,IzvwnOL4g1s/3IBSNRw0GVmzcVE=,p3DZiv1V+Bq4mlPbnKihZrQTNAw=
-1,-4,Bwvk+QNVEB0ubumCNexxC0QUnso=,j9gnRGaTgbCyFNQay/KPaS0TFyE=
-20,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-19,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-18,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-17,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-16,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,zaj3bKTjKJpL7ybx44O+c8eqdoI=
-15,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,Izb1JwxM9V2PdLQxCRm6OfLdWs4=
-14,-3,m2R7Hy7YPVhM9+rVnHaLoRCG/4U=,Izb1JwxM9V2PdLQxCRm6OfLdWs4=
-13,-3,RlsXyBm57nPN24em326JZXZdbzQ=,mRu7uFnKsmyWgRmZC4PE3Z7WTAo=
-9,-3,RlsXyBm57nPN24em326JZXZdbzQ=,kW1DxjSzHgrWwNFo8raJSXBz+6M=
-8,-3,RlsXyBm57nPN24em326JZXZdbzQ=,oUBu0q2WV4AKYugrbi3NOw7nNPs=
-7,-3,RlsXyBm57nPN24em326JZXZdbzQ=,yEpRnBAR6BYba836wwm+h73M7WI=
-6,-3,RlsXyBm57nPN24em326JZXZdbzQ=,oUBu0q2WV4AKYugrbi3NOw7nNPs=
-5,-3,RlsXyBm57nPN24em326JZXZdbzQ=,yEpRnBAR6BYba836wwm+h73M7WI=
-4,-3,RlsXyBm57nPN24em326JZXZdbzQ=,2VHQYJK0UmM6OEqvpxiPGNTEhnQ=
-3,-3,RlsXyBm57nPN24em326JZXZdbzQ=,iN0uSdtnMBquxanrSTdU2Tj/wps=
-2,-3,RlsXyBm57nPN24em326JZXZdbzQ=,40athzIKrKwo2Imu65zB4WCtdXc=
-1,-3,RlsXyBm57nPN24em326JZXZdbzQ=,9ZUILmdUiBle2rXQay1z9ncSzdQ=
-18,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-17,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,fc4OB2/VAiXwNLV254qhtvn/d2I=
-16,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,HdaBke1Be2JRCYX15//CEw476k8=
-15,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,WNu65/VbOSOBQUdeGoJs8lwQtI0=
-14,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,WNu65/VbOSOBQUdeGoJs8lwQtI0=
-13,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,WNu65/VbOSOBQUdeGoJs8lwQtI0=
-12,-2,SR7yn2MGpoH5OiHBoXZQ0iOualU=,WNu65/VbOSOBQUdeGoJs8lwQtI0=
-11,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,AXL+bTvxQUbWN0iSl4E8ZljO4/M=
-10,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,XALCtuy0b0PsHeWUJFhaUoYaqR8=
-9,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,yAjwi1DTLZvrXRjlWdcOED0vD+Y=
-8,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,oUBu0q2WV4AKYugrbi3NOw7nNPs=
-7,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,5ebYFJvKD1FnnVtHqieC//yhErI=
-6,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,lH6astCfNQhxTriteEaulaX9Fys=
-5,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,95LbBIBcoejgw2TwOkSCW0wlvZo=
-4,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,4LADrhl1G0HuOB0ZCKEoEd/+t3o=
-3,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,JBXQOTWC4HNMHcvye0ZIBqLVH10=
-2,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,ej771rhO0EjKAuWHxMmol9lgTXk=
-1,-2,JBZ7gN0CbgwfuhwbF1nbfj30zSQ=,RKsmuwaKm12d7qPFwfk5M9UZGlc=
-16,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,D8K+UYMRP4gmSjPQv12bSi4Y6Rg=
-15,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,EjyXGeYxWYX13Hm7ECty6gfcBPA=
-14,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,EjyXGeYxWYX13Hm7ECty6gfcBPA=
-9,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,QXfPe6645vKflgZWRg+YDyMOfJ4=
-8,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,oUBu0q2WV4AKYugrbi3NOw7nNPs=
-7,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,BlQXUnJbB5mc5mUsFnZU2QH2ZUA=
-6,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,Ve91ffHgOuIrETLGokrE1efoQBk=
-5,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,i7elQAqf6CcnFbW4I1qmMC165Xs=
-4,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,Y7qisKP4Jmi5Rzzj3+04MU0vDpc=
-3,-1,gL2vYNsaFvT/WKno6LGJtfBvLs0=,uAYdFLrWfu7uStnm8uwIqqur1mQ=
-2,-1,o2Zznlot9EEX2t36mdtFYZHApek=,RKsmuwaKm12d7qPFwfk5M9UZGlc=
-1,-1,o2Zznlot9EEX2t36mdtFYZHApek=,vdvMjx48Zh7F4NbiBxQFhnbx7ho=
