-3,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-2,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,7VbFtZPo8Pqb3ybUe5Z0lX8ByhU=
-1,3,7ZOg3UFZsmEqxoipM2UWhAH0MT8=,m306tPi5whPQILuZtNA8ozz+11Y=
-13,4,+WmWxtNb12WBHGC6JwYrLEbaFPE=,scIRp4O3NJUV0czd/RZiRpI9hQU=
-12,4,+WmWxtNb12WBHGC6JwYrLEbaFPE=,ik2lWvbpmDkoveh7VfA5wYDhVB4=
-11,4,+WmWxtNb12WBHGC6JwYrLEbaFPE=,5tZ0xGqQuDIS1btAbPjbaF1v40A=
-10,4,+WmWxtNb12WBHGC6JwYrLEbaFPE=,oio0FDOrghRSJjv5wp3cjuXrD2o=
-9,4,+WmWxtNb12WBHGC6JwYrLEbaFPE=,kQ/wofZc9FintHjmAiYH7gU7h5Q=
-1,4,NmQoe0PkZyL5gi8Zd6aNkDMtMkg=,hcMEu6AUzdxYw2t6JDh1WYU9IRk=
-11,5,NmQoe0PkZyL5gi8Zd6aNkDMtMkg=,Gi/kq/KukPwfhlWyb5k9GvMdmZc=
-10,5,NmQoe0PkZyL5gi8Zd6aNkDMtMkg=,j9a5+N+2qhfjrqhb6DHaT8xTH1g=
