-19,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,cCcnv0uJEsZ3Elrw1j3Bk6afJdk=
-18,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,cCcnv0uJEsZ3Elrw1j3Bk6afJdk=
-17,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,cCcnv0uJEsZ3Elrw1j3Bk6afJdk=
-16,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,cCcnv0uJEsZ3Elrw1j3Bk6afJdk=
-15,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,EGEh4/Skpl86/oqwZg0IhQdT29E=
-14,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,pewFrNjapfu5ny9JYC/wYkMxggw=
-13,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,oulSimZyTk+zSwLdGEJMBhBMk1Q=
-12,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,oulSimZyTk+zSwLdGEJMBhBMk1Q=
-11,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,pewFrNjapfu5ny9JYC/wYkMxggw=
-10,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,4wgIQrXqUAPwDF13mg/0Ekqgz0A=
-9,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,ySqpuTtZI1ZSKbM9Bv28Wq3vYbM=
-7,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,nc0IZRldUpQCZ05Ihzu5a0SCBoo=
-6,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,tUqOuz9LDulKA7U87Lwd3FU42r0=
-5,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,H3VaZeA3hNxo6ZD1aKBvyCf8GCM=
-1,-3,F2ROnwMzikMSwg5C+K7XStzrxq4=,UgfdddLUfDFoqy1RhIXuHs+SElw=
-31,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-30,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-29,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-28,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,Go/RzPw0AZwDnHRvaIs93HgjEwg=
-27,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dxMaWFg8v/hBDJUEkh9UKGhsS5o=
-26,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,24IIlwLwFr7b7WXc3FqgMvpWFNI=
-15,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,24IIlwLwFr7b7WXc3FqgMvpWFNI=
-14,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,24IIlwLwFr7b7WXc3FqgMvpWFNI=
-10,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,rYyZWFrlAKLzC+y9Hxss/5eZksU=
-9,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-8,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,dGIy0mW1WjznAsUJ+bEI3AgckH8=
-7,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,x6OqxBqXGRdiG4cbOO9pCBApUBY=
-5,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,h9ZeVMEDgP4frGHMhYrCo0L0SFI=
-4,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,wwRgoycDUyP722o3ksMnN1NEdWI=
-3,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,EfCuwep3MyvA2iUfeMBWO6wA5ZA=
-2,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,EfCuwep3MyvA2iUfeMBWO6wA5ZA=
-1,-2,F2ROnwMzikMSwg5C+K7XStzrxq4=,DvrYaNx0Dqiy5Nqme5apOWYj8LY=
-32,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,lKC5s3NLnbpNCD/ONmCvDwCFhrQ=
-31,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,+Nhjgu8XO6n9xBhQFmado+d5HPA=
-30,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,rVL8wVLLAaQrn/esQsrOBz2Dl84=
-29,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,rVL8wVLLAaQrn/esQsrOBz2Dl84=
-28,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,XfCvmeIc+Mze3nbEXV+O6D2nAZY=
-9,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,rVL8wVLLAaQrn/esQsrOBz2Dl84=
-8,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,uJ1FuFDZuxkP1keNcjQa7AgWVy4=
-7,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,+Nhjgu8XO6n9xBhQFmado+d5HPA=
-6,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,fJfwTE/d51uDSjaaJ/+Pz1C/emU=
-5,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,KCwk3BT1igkatyl/jKX0DXvLliU=
-4,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,ftQQt05OAWhfSC621QPGTG8yVUE=
-3,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,ftQQt05OAWhfSC621QPGTG8yVUE=
-2,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,ftQQt05OAWhfSC621QPGTG8yVUE=
-1,-1,H5yi9fwO0eVyFvWMIun1CIR8Gzg=,xtlHGPq9rpYYfPwFTQF3lOBa3Rg=
