-100,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-98,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,36,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,37,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-99,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-104,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-103,38,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-101,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-102,32,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
-100,33,mA+vU3o5xn0l9a2BGU5goW4NqiY=,h0yI3pwbKT9KTTaQVRCLWFdU9dI=
